hour,day,weekday,month,Outdoor Temperature,Household Size,lag_1,lag_24,rolling_mean_24
14,1,6,1,-5.0,2,1.63,1.0,1.1779166666666667
15,1,6,1,-7.8,2,0.6,1.09,1.1612500000000001
15,1,6,1,-6.5,1,0.66,0.68,1.1433333333333333
16,1,6,1,37.0,3,1.39,1.8,1.1729166666666668
20,1,6,1,9.8,1,0.28,0.84,1.1095833333333334
21,1,6,1,-5.3,5,0.58,0.36,1.0987500000000001
21,1,6,1,13.2,3,0.7,0.36,1.1129166666666668
21,1,6,1,16.1,3,1.84,0.38,1.1745833333333333
22,1,6,1,18.4,5,1.25,1.16,1.2108333333333332
0,2,0,1,23.1,5,0.75,1.12,1.1937499999999999
0,2,0,1,33.2,2,0.95,1.09,1.1866666666666668
1,2,0,1,23.9,5,1.95,1.61,1.2225
3,2,0,1,20.5,1,0.32,1.79,1.16875
3,2,0,1,-3.7,1,0.6,1.92,1.1191666666666666
4,2,0,1,3.3,4,0.66,1.29,1.0666666666666667
4,2,0,1,32.8,1,0.23,1.39,1.0225
4,2,0,1,8.5,4,0.3,1.06,0.9770833333333334
4,2,0,1,31.8,2,1.19,0.98,0.9824999999999999
6,2,0,1,-9.4,4,1.67,0.91,1.01125
6,2,0,1,5.9,4,1.74,1.24,1.0458333333333332
7,2,0,1,5.4,2,0.38,1.46,1.01
8,2,0,1,-7.7,3,0.49,1.55,0.9695833333333334
8,2,0,1,12.6,4,0.85,1.56,0.9404166666666666
9,2,0,1,25.2,2,0.36,1.63,0.8904166666666667
9,2,0,1,35.0,4,1.02,0.6,0.8650000000000001
10,2,0,1,35.8,3,0.95,0.66,0.8795833333333333
10,2,0,1,-7.3,1,1.67,1.39,0.9216666666666665
11,2,0,1,7.7,1,0.47,0.28,0.8833333333333333
11,2,0,1,-5.6,2,1.94,0.58,0.9525
13,2,0,1,29.4,4,0.84,0.7,0.9633333333333333
14,2,0,1,17.5,1,1.36,1.84,0.9908333333333333
15,2,0,1,-2.9,1,1.76,1.25,0.9874999999999999
17,2,0,1,26.0,5,1.25,0.75,0.9874999999999999
18,2,0,1,-8.8,4,1.57,0.95,1.0216666666666667
18,2,0,1,19.4,1,0.35,1.95,0.9966666666666667
19,2,0,1,10.0,4,0.82,0.32,0.9495833333333333
22,2,0,1,-3.5,1,0.44,0.6,0.9545833333333333
